fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Core/NGS_Combat_Hit_Missle_Sentry.NGS_Combat_Hit_Missle_Sentry,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Elemental/NGS_Combat_Hit_Elemental_Electric.NGS_Combat_Hit_Elemental_Electric,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Elemental/NGS_Combat_Hit_Elemental_Frozen.NGS_Combat_Hit_Elemental_Frozen,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/Elemental/NGS_Combat_Hit_Elemental_Plasma.NGS_Combat_Hit_Elemental_Plasma,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Addon/NGS_Combat_SmallCaliber_Addon_Frozen.NGS_Combat_SmallCaliber_Addon_Frozen,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Addon/NGS_Combat_SmallCaliber_Addon_Grass.NGS_Combat_SmallCaliber_Addon_Grass,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Addon/NGS_Combat_SmallCaliber_Addon_Metal.NGS_Combat_SmallCaliber_Addon_Metal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Addon/NGS_Combat_SmallCaliber_Addon_Sand.NGS_Combat_SmallCaliber_Addon_Sand,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Addon/NGS_Combat_SmallCaliber_EnergyBarrier.NGS_Combat_SmallCaliber_EnergyBarrier,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Addon/NGS_Combat_SmallCaliber_Water.NGS_Combat_SmallCaliber_Water,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Core/NGS_Combat_SmallCaliber_Blaster.NGS_Combat_SmallCaliber_Blaster,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Core/NGS_Combat_SmallCaliber_Laser.NGS_Combat_SmallCaliber_Laser,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Core/NGS_Combat_SmallCaliber_Machingun.NGS_Combat_SmallCaliber_Machingun,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Core/NGS_Combat_SmallCaliber_Panzer4Ultimate.NGS_Combat_SmallCaliber_Panzer4Ultimate,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Core/NGS_Combat_SmallCaliber_Tower.NGS_Combat_SmallCaliber_Tower,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Core/NGS_Combat_SmallCaliber_Tower_00.NGS_Combat_SmallCaliber_Tower_00,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Element/NGS_Combat_SmallCaliber_Electric.NGS_Combat_SmallCaliber_Electric,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Element/NGS_Combat_SmallCaliber_Ice.NGS_Combat_SmallCaliber_Ice,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Impact/SC_Element/NGS_Combat_SmallCaliber_Plasma.NGS_Combat_SmallCaliber_Plasma,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Muzzle_Flashes/NGS_Combat_Shot_Large.NGS_Combat_Shot_Large,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Muzzle_Flashes/NGS_Combat_Shot_Large_Self.NGS_Combat_Shot_Large_Self,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Muzzle_Flashes/NGS_Combat_Shot_Medium.NGS_Combat_Shot_Medium,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Muzzle_Flashes/NGS_Combat_Shot_Medium_Self.NGS_Combat_Shot_Medium_Self,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Muzzle_Flashes/NGS_Combat_SmallCaliber_CryoMuzzle.NGS_Combat_SmallCaliber_CryoMuzzle,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_CryoMissile.NGS_Combat_CryoMissile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Heavy_Projectile.NGS_Combat_Heavy_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Large_Missle_Projectile.NGS_Combat_Large_Missle_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Light_Projectile.NGS_Combat_Light_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_M551_Missile_Projectile.NGS_Combat_M551_Missile_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_M6_Trail.NGS_Combat_M6_Trail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Medium_Electric_Projectile.NGS_Combat_Medium_Electric_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Medium_Missile_Projectile.NGS_Combat_Medium_Missile_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Medium_Projectile.NGS_Combat_Medium_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Medium_Projectile_99ATianQing.NGS_Combat_Medium_Projectile_99ATianQing,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Medium_Projectile_InitShotgun.NGS_Combat_Medium_Projectile_InitShotgun,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Medium_Projectile_KV2_Passive.NGS_Combat_Medium_Projectile_KV2_Passive,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Stryker_Passive_Trail.NGS_Combat_Stryker_Passive_Trail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_Combat_Stryker_Ultimate_Trail.NGS_Combat_Stryker_Ultimate_Trail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_GameMode_Attack_Electric_Projectile1.NGS_GameMode_Attack_Electric_Projectile1,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_M551_ModuleC_Missle_Trail.NGS_M551_ModuleC_Missle_Trail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_SupportTurret_Missle_Projectile.NGS_SupportTurret_Missle_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_VFX_MeshTrail.NGS_VFX_MeshTrail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_VFX_Otera_ModuleC_Laser_ChaseProtocol.NGS_VFX_Otera_ModuleC_Laser_ChaseProtocol,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Combat/Projectile/NGS_VFX_SpriteStretch_Trail.NGS_VFX_SpriteStretch_Trail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Chicago/NGS_Env_Chicago_Firework_01.NGS_Env_Chicago_Firework_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Chicago/NGS_Env_Chicago_NeonSign_1.NGS_Env_Chicago_NeonSign_1,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Chicago/NGS_Env_Chicago_NeonSign_2.NGS_Env_Chicago_NeonSign_2,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Chicago/NGS_Env_Chicago_NeonSign_3.NGS_Env_Chicago_NeonSign_3,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Chicago/NGS_Env_Chicago_Wind_00.NGS_Env_Chicago_Wind_00,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Chicago/NGS_Env_Chicago_Wind_01.NGS_Env_Chicago_Wind_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Destructibles/NGS_Dest_Vegetation_Palm.NGS_Dest_Vegetation_Palm,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Destructibles/NGS_Dest_Vegetation_Trees.NGS_Dest_Vegetation_Trees,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Generic/NGS_Audience_Smoke.NGS_Audience_Smoke,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Generic/NGS_Firework_02.NGS_Firework_02,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Generic/NGS_Firework_03.NGS_Firework_03,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Generic/NGS_Firework_DayNight.NGS_Firework_DayNight,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Generic/NGS_VFX_Confetti.NGS_VFX_Confetti,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/LasVegas/NGS_Env_Chicago_NeonSign_1.NGS_Env_Chicago_NeonSign_1,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Paris/NGS_Env_Paris02_Fountain.NGS_Env_Paris02_Fountain,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Paris/NGS_Env_Paris_NeonSign_3.NGS_Env_Paris_NeonSign_3,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Paris/NGS_Env_Paris_Watersplash_01.NGS_Env_Paris_Watersplash_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Paris/NGS_Environment_Paris_Watersplash_02.NGS_Environment_Paris_Watersplash_02,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Shared/NGS_FumeAreas.NGS_FumeAreas,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Tokyo/NGS_DryIce1.NGS_DryIce1,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Tokyo/NGS_DryIce_Cinematic.NGS_DryIce_Cinematic,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Tokyo/NGS_FumeAreas2.NGS_FumeAreas2,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Tokyo/NGS_LiquidLeak.NGS_LiquidLeak,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Tokyo/NGS_TokyoLights.NGS_TokyoLights,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Tokyo/NGS_VFX_Common_FlashingLight01.NGS_VFX_Common_FlashingLight01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Toronto/NGS_Environment_Toronto_Fire.NGS_Environment_Toronto_Fire,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Toronto02/NGS_Env_Toronto02_LiquidSplash.NGS_Env_Toronto02_LiquidSplash,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Toronto02/NGS_Env_Toronto_Tower_LoopAmbience.NGS_Env_Toronto_Tower_LoopAmbience,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Toronto02/NGS_Env_Toronto_Tower_Smoke_01.NGS_Env_Toronto_Tower_Smoke_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Toronto02/NGS_Env_Toronto_Tower_Smoke_02.NGS_Env_Toronto_Tower_Smoke_02,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Environment/Toronto02/NGS_Env_Toronto_Tower_Sparks_01.NGS_Env_Toronto_Tower_Sparks_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/BountyHunter/NGS_BountyHunter_PickUp.NGS_BountyHunter_PickUp,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/CaptureTheFlag/NGS_GM_CTF_Loop.NGS_GM_CTF_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/CaptureTheFlag/NGS_GM_CTF_PickUp.NGS_GM_CTF_PickUp,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/CaptureTheFlag/NGS_GM_CTF_Pickup_Teleportation.NGS_GM_CTF_Pickup_Teleportation,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/CaptureTheFlag/NGS_GM_CTF_ScoreZone_Scored.NGS_GM_CTF_ScoreZone_Scored,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/CaptureTheFlag/NGS_GM_IdleOnTheGround.NGS_GM_IdleOnTheGround,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/FreeForAll/NGS_FreeForAll_ChargePoint.NGS_FreeForAll_ChargePoint,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/FreeForAll/NGS_FreeForAll_Respawn.NGS_FreeForAll_Respawn,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/KillConfirm/NGS_Combat_KillComfirm_Loop.NGS_Combat_KillComfirm_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/KillConfirm/NGS_Combat_KillComfirm_disappear.NGS_Combat_KillComfirm_disappear,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/PayLoad/NGS_EndPoint_Payload.NGS_EndPoint_Payload,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/PayLoad/NGS_Payload_HealArea.NGS_Payload_HealArea,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/PayLoad/NGS_Payload_locomotive.NGS_Payload_locomotive,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_CleanBurnArea.NGS_GM_TF_CleanBurnArea,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_HeaterMAX.NGS_GM_TF_HeaterMAX,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_HighEnergyReaction_Explosion_Core.NGS_GM_TF_HighEnergyReaction_Explosion_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_Nova_Cola.NGS_GM_TF_Nova_Cola,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_Rocket_Elemental_Core.NGS_GM_TF_Rocket_Elemental_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_TraumaTrigger_Laser_Projectile.NGS_GM_TF_TraumaTrigger_Laser_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_Trauma_Trigger_Hit_Core.NGS_GM_TF_Trauma_Trigger_Hit_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gamemodes/TankFever/NGS_GM_TF_Triage_Zone.NGS_GM_TF_Triage_Zone,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/AMX30/NGS_Combat_Abilities_AMX30_Powermove_Jet.NGS_Combat_Abilities_AMX30_Powermove_Jet,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/AMX30/NGS_Combat_Abilities_AMX30_Powermove_Swoosh.NGS_Combat_Abilities_AMX30_Powermove_Swoosh,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/AMX30/NGS_Combat_Shot_Medium_AMX30.NGS_Combat_Shot_Medium_AMX30,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/AMX30/NGS_Combat_Shot_Medium_AMX30_Self.NGS_Combat_Shot_Medium_AMX30_Self,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Abrams/NGS_Abrams_Helicopter_rotor.NGS_Abrams_Helicopter_rotor,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Abrams/NGS_Abrams_helicopter_dust.NGS_Abrams_helicopter_dust,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Abrams/NGS_Skill_Helicoptor_HPPackage.NGS_Skill_Helicoptor_HPPackage,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Abrams/NGS_Skill_Helicoptor_HPPackage_Disapear.NGS_Skill_Helicoptor_HPPackage_Disapear,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Abrams/NGS_Skill_Helicoptor_HPPackage_Tank.NGS_Skill_Helicoptor_HPPackage_Tank,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Arjun/NGS_Combat_Arjun_Napalm_Ground_New.NGS_Combat_Arjun_Napalm_Ground_New,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Arjun/NGS_Combat_Arjun_Ultimate_initial.NGS_Combat_Arjun_Ultimate_initial,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Arjun/NGS_Tank_Arjun_LavaTank.NGS_Tank_Arjun_LavaTank,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Challenger/NGS_Challenger_EMP_Electricity.NGS_Challenger_EMP_Electricity,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Challenger/NGS_Challenger_EMP_Electricity_Hit.NGS_Challenger_EMP_Electricity_Hit,5
fx.niagara.debug.killspawned, 1
